Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.
--------------------------------------------------------------------------------------
| Tool Version : Vivado v.2018.2.2 (lin64) Build 2348494 Mon Oct  1 18:25:39 MDT 2018
| Date         : Thu May 16 02:58:26 2019
| Host         : t620-PowerEdge-T620 running 64-bit Ubuntu 18.04.2 LTS
| Command      : report_utilization -hierarchical -file utilization_128
| Design       : RTAD_ML
| Device       : 7z045ffg900-2
| Design State : Routed
--------------------------------------------------------------------------------------

Utilization Design Information

Table of Contents
-----------------
1. Utilization by Hierarchy

1. Utilization by Hierarchy
---------------------------

+------------------------------------------------------------+------------------------------------------------------------+------------+------------+---------+------+------+--------+--------+--------------+
|                          Instance                          |                           Module                           | Total LUTs | Logic LUTs | LUTRAMs | SRLs |  FFs | RAMB36 | RAMB18 | DSP48 Blocks |
|     genblk4[5].branch_embed                                |                                Branch_Embedding_32x4096__6 |          4 |          4 |       0 |    0 |    0 |      4 |      0 |            0 |
|       U0                                                   |                      blk_mem_gen_v8_4_1__parameterized9__6 |          4 |          4 |       0 |    0 |    0 |      4 |      0 |            0 |
|         inst_blk_mem_gen                                   |               blk_mem_gen_v8_4_1_synth__parameterized4_174 |          4 |          4 |       0 |    0 |    0 |      4 |      0 |            0 |
|           gnbram.gnativebmg.native_blk_mem_gen             |                        blk_mem_gen_top__parameterized3_175 |          4 |          4 |       0 |    0 |    0 |      4 |      0 |            0 |
|             valid.cstr                                     |               blk_mem_gen_generic_cstr__parameterized3_176 |          4 |          4 |       0 |    0 |    0 |      4 |      0 |            0 |
|               ramloop[0].ram.r                             |                 blk_mem_gen_prim_width__parameterized3_177 |          1 |          1 |       0 |    0 |    0 |      1 |      0 |            0 |
|                 prim_noinit.ram                            |               blk_mem_gen_prim_wrapper__parameterized3_184 |          1 |          1 |       0 |    0 |    0 |      1 |      0 |            0 |
|               ramloop[1].ram.r                             |                 blk_mem_gen_prim_width__parameterized4_178 |          1 |          1 |       0 |    0 |    0 |      1 |      0 |            0 |
|                 prim_noinit.ram                            |               blk_mem_gen_prim_wrapper__parameterized4_183 |          1 |          1 |       0 |    0 |    0 |      1 |      0 |            0 |
|               ramloop[2].ram.r                             |                 blk_mem_gen_prim_width__parameterized5_179 |          1 |          1 |       0 |    0 |    0 |      1 |      0 |            0 |
|                 prim_noinit.ram                            |               blk_mem_gen_prim_wrapper__parameterized5_182 |          1 |          1 |       0 |    0 |    0 |      1 |      0 |            0 |
|               ramloop[3].ram.r                             |                 blk_mem_gen_prim_width__parameterized6_180 |          1 |          1 |       0 |    0 |    0 |      1 |      0 |            0 |
|                 prim_noinit.ram                            |               blk_mem_gen_prim_wrapper__parameterized6_181 |          1 |          1 |       0 |    0 |    0 |      1 |      0 |            0 |
|     genblk4[6].branch_embed                                |                                Branch_Embedding_32x4096__7 |          4 |          4 |       0 |    0 |    0 |      4 |      0 |            0 |
|       U0                                                   |                      blk_mem_gen_v8_4_1__parameterized9__7 |          4 |          4 |       0 |    0 |    0 |      4 |      0 |            0 |
|         inst_blk_mem_gen                                   |               blk_mem_gen_v8_4_1_synth__parameterized4_163 |          4 |          4 |       0 |    0 |    0 |      4 |      0 |            0 |
|           gnbram.gnativebmg.native_blk_mem_gen             |                        blk_mem_gen_top__parameterized3_164 |          4 |          4 |       0 |    0 |    0 |      4 |      0 |            0 |
|             valid.cstr                                     |               blk_mem_gen_generic_cstr__parameterized3_165 |          4 |          4 |       0 |    0 |    0 |      4 |      0 |            0 |
|               ramloop[0].ram.r                             |                 blk_mem_gen_prim_width__parameterized3_166 |          1 |          1 |       0 |    0 |    0 |      1 |      0 |            0 |
|                 prim_noinit.ram                            |               blk_mem_gen_prim_wrapper__parameterized3_173 |          1 |          1 |       0 |    0 |    0 |      1 |      0 |            0 |
|               ramloop[1].ram.r                             |                 blk_mem_gen_prim_width__parameterized4_167 |          1 |          1 |       0 |    0 |    0 |      1 |      0 |            0 |
|                 prim_noinit.ram                            |               blk_mem_gen_prim_wrapper__parameterized4_172 |          1 |          1 |       0 |    0 |    0 |      1 |      0 |            0 |
|               ramloop[2].ram.r                             |                 blk_mem_gen_prim_width__parameterized5_168 |          1 |          1 |       0 |    0 |    0 |      1 |      0 |            0 |
|                 prim_noinit.ram                            |               blk_mem_gen_prim_wrapper__parameterized5_171 |          1 |          1 |       0 |    0 |    0 |      1 |      0 |            0 |
|               ramloop[3].ram.r                             |                 blk_mem_gen_prim_width__parameterized6_169 |          1 |          1 |       0 |    0 |    0 |      1 |      0 |            0 |
|                 prim_noinit.ram                            |               blk_mem_gen_prim_wrapper__parameterized6_170 |          1 |          1 |       0 |    0 |    0 |      1 |      0 |            0 |
|     genblk4[7].branch_embed                                |                                Branch_Embedding_32x4096__8 |          4 |          4 |       0 |    0 |    0 |      4 |      0 |            0 |
|       U0                                                   |                      blk_mem_gen_v8_4_1__parameterized9__8 |          4 |          4 |       0 |    0 |    0 |      4 |      0 |            0 |
|         inst_blk_mem_gen                                   |               blk_mem_gen_v8_4_1_synth__parameterized4_152 |          4 |          4 |       0 |    0 |    0 |      4 |      0 |            0 |
|           gnbram.gnativebmg.native_blk_mem_gen             |                        blk_mem_gen_top__parameterized3_153 |          4 |          4 |       0 |    0 |    0 |      4 |      0 |            0 |
|             valid.cstr                                     |               blk_mem_gen_generic_cstr__parameterized3_154 |          4 |          4 |       0 |    0 |    0 |      4 |      0 |            0 |
|               ramloop[0].ram.r                             |                 blk_mem_gen_prim_width__parameterized3_155 |          1 |          1 |       0 |    0 |    0 |      1 |      0 |            0 |
|                 prim_noinit.ram                            |               blk_mem_gen_prim_wrapper__parameterized3_162 |          1 |          1 |       0 |    0 |    0 |      1 |      0 |            0 |
|               ramloop[1].ram.r                             |                 blk_mem_gen_prim_width__parameterized4_156 |          1 |          1 |       0 |    0 |    0 |      1 |      0 |            0 |
|                 prim_noinit.ram                            |               blk_mem_gen_prim_wrapper__parameterized4_161 |          1 |          1 |       0 |    0 |    0 |      1 |      0 |            0 |
|               ramloop[2].ram.r                             |                 blk_mem_gen_prim_width__parameterized5_157 |          1 |          1 |       0 |    0 |    0 |      1 |      0 |            0 |
|                 prim_noinit.ram                            |               blk_mem_gen_prim_wrapper__parameterized5_160 |          1 |          1 |       0 |    0 |    0 |      1 |      0 |            0 |
|               ramloop[3].ram.r                             |                 blk_mem_gen_prim_width__parameterized6_158 |          1 |          1 |       0 |    0 |    0 |      1 |      0 |            0 |
|                 prim_noinit.ram                            |               blk_mem_gen_prim_wrapper__parameterized6_159 |          1 |          1 |       0 |    0 |    0 |      1 |      0 |            0 |
|     genblk4[8].branch_embed                                |                                Branch_Embedding_32x4096__9 |          4 |          4 |       0 |    0 |    0 |      4 |      0 |            0 |
|       U0                                                   |                      blk_mem_gen_v8_4_1__parameterized9__9 |          4 |          4 |       0 |    0 |    0 |      4 |      0 |            0 |
|         inst_blk_mem_gen                                   |               blk_mem_gen_v8_4_1_synth__parameterized4_141 |          4 |          4 |       0 |    0 |    0 |      4 |      0 |            0 |
|           gnbram.gnativebmg.native_blk_mem_gen             |                        blk_mem_gen_top__parameterized3_142 |          4 |          4 |       0 |    0 |    0 |      4 |      0 |            0 |
|             valid.cstr                                     |               blk_mem_gen_generic_cstr__parameterized3_143 |          4 |          4 |       0 |    0 |    0 |      4 |      0 |            0 |
|               ramloop[0].ram.r                             |                 blk_mem_gen_prim_width__parameterized3_144 |          1 |          1 |       0 |    0 |    0 |      1 |      0 |            0 |
|                 prim_noinit.ram                            |               blk_mem_gen_prim_wrapper__parameterized3_151 |          1 |          1 |       0 |    0 |    0 |      1 |      0 |            0 |
|               ramloop[1].ram.r                             |                 blk_mem_gen_prim_width__parameterized4_145 |          1 |          1 |       0 |    0 |    0 |      1 |      0 |            0 |
|                 prim_noinit.ram                            |               blk_mem_gen_prim_wrapper__parameterized4_150 |          1 |          1 |       0 |    0 |    0 |      1 |      0 |            0 |
|               ramloop[2].ram.r                             |                 blk_mem_gen_prim_width__parameterized5_146 |          1 |          1 |       0 |    0 |    0 |      1 |      0 |            0 |
|                 prim_noinit.ram                            |               blk_mem_gen_prim_wrapper__parameterized5_149 |          1 |          1 |       0 |    0 |    0 |      1 |      0 |            0 |
|               ramloop[3].ram.r                             |                 blk_mem_gen_prim_width__parameterized6_147 |          1 |          1 |       0 |    0 |    0 |      1 |      0 |            0 |
|                 prim_noinit.ram                            |               blk_mem_gen_prim_wrapper__parameterized6_148 |          1 |          1 |       0 |    0 |    0 |      1 |      0 |            0 |
|     genblk4[9].branch_embed                                |                               Branch_Embedding_32x4096__10 |          4 |          4 |       0 |    0 |    0 |      4 |      0 |            0 |
|       U0                                                   |                     blk_mem_gen_v8_4_1__parameterized9__10 |          4 |          4 |       0 |    0 |    0 |      4 |      0 |            0 |
|         inst_blk_mem_gen                                   |               blk_mem_gen_v8_4_1_synth__parameterized4_130 |          4 |          4 |       0 |    0 |    0 |      4 |      0 |            0 |
|           gnbram.gnativebmg.native_blk_mem_gen             |                        blk_mem_gen_top__parameterized3_131 |          4 |          4 |       0 |    0 |    0 |      4 |      0 |            0 |
|             valid.cstr                                     |               blk_mem_gen_generic_cstr__parameterized3_132 |          4 |          4 |       0 |    0 |    0 |      4 |      0 |            0 |
|               ramloop[0].ram.r                             |                 blk_mem_gen_prim_width__parameterized3_133 |          1 |          1 |       0 |    0 |    0 |      1 |      0 |            0 |
|                 prim_noinit.ram                            |               blk_mem_gen_prim_wrapper__parameterized3_140 |          1 |          1 |       0 |    0 |    0 |      1 |      0 |            0 |
|               ramloop[1].ram.r                             |                 blk_mem_gen_prim_width__parameterized4_134 |          1 |          1 |       0 |    0 |    0 |      1 |      0 |            0 |
|                 prim_noinit.ram                            |               blk_mem_gen_prim_wrapper__parameterized4_139 |          1 |          1 |       0 |    0 |    0 |      1 |      0 |            0 |
|               ramloop[2].ram.r                             |                 blk_mem_gen_prim_width__parameterized5_135 |          1 |          1 |       0 |    0 |    0 |      1 |      0 |            0 |
|                 prim_noinit.ram                            |               blk_mem_gen_prim_wrapper__parameterized5_138 |          1 |          1 |       0 |    0 |    0 |      1 |      0 |            0 |
|               ramloop[3].ram.r                             |                 blk_mem_gen_prim_width__parameterized6_136 |          1 |          1 |       0 |    0 |    0 |      1 |      0 |            0 |
|                 prim_noinit.ram                            |               blk_mem_gen_prim_wrapper__parameterized6_137 |          1 |          1 |       0 |    0 |    0 |      1 |      0 |            0 |
|   igm                                                      |                                                   RTAD_IGM |      12867 |      12867 |       0 |    0 | 1499 |      0 |     10 |            0 |
|     A_IVG                                                  |                                               RTAD_IGM_IVG |        198 |        198 |       0 |    0 |   75 |      0 |     10 |            0 |
|       (A_IVG)                                              |                                               RTAD_IGM_IVG |        173 |        173 |       0 |    0 |   47 |      0 |      0 |            0 |
|       Syscallfilter                                        |                                       SyscallFilter_32x283 |          0 |          0 |       0 |    0 |    0 |      0 |      1 |            0 |
|         U0                                                 |                         blk_mem_gen_v8_4_1__parameterized1 |          0 |          0 |       0 |    0 |    0 |      0 |      1 |            0 |
|           inst_blk_mem_gen                                 |                   blk_mem_gen_v8_4_1_synth__parameterized0 |          0 |          0 |       0 |    0 |    0 |      0 |      1 |            0 |
|             gnbram.gnativebmg.native_blk_mem_gen           |                            blk_mem_gen_top__parameterized0 |          0 |          0 |       0 |    0 |    0 |      0 |      1 |            0 |
|               valid.cstr                                   |                   blk_mem_gen_generic_cstr__parameterized0 |          0 |          0 |       0 |    0 |    0 |      0 |      1 |            0 |
|                 ramloop[0].ram.r                           |                     blk_mem_gen_prim_width__parameterized0 |          0 |          0 |       0 |    0 |    0 |      0 |      1 |            0 |
|                   prim_noinit.ram                          |                   blk_mem_gen_prim_wrapper__parameterized0 |          0 |          0 |       0 |    0 |    0 |      0 |      1 |            0 |
|       addr_fifo                                            |                                            ADDR_FIFO_33x64 |         25 |         25 |       0 |    0 |   28 |      0 |      1 |            0 |
|         U0                                                 |                                     fifo_generator_v13_2_2 |         25 |         25 |       0 |    0 |   28 |      0 |      1 |            0 |
|           inst_fifo_gen                                    |                               fifo_generator_v13_2_2_synth |         25 |         25 |       0 |    0 |   28 |      0 |      1 |            0 |
|             gconvfifo.rf                                   |                                         fifo_generator_top |         25 |         25 |       0 |    0 |   28 |      0 |      1 |            0 |
|               grf.rf                                       |                                     fifo_generator_ramfifo |         25 |         25 |       0 |    0 |   28 |      0 |      1 |            0 |
|                 gntv_or_sync_fifo.gl0.rd                   |                                                   rd_logic |         17 |         17 |       0 |    0 |   14 |      0 |      0 |            0 |
|                   grss.rsts                                |                                         rd_status_flags_ss |          2 |          2 |       0 |    0 |    2 |      0 |      0 |            0 |
|                   rpntr                                    |                                                rd_bin_cntr |         15 |         15 |       0 |    0 |   12 |      0 |      0 |            0 |
|                 gntv_or_sync_fifo.gl0.wr                   |                                                   wr_logic |          8 |          8 |       0 |    0 |   14 |      0 |      0 |            0 |
|                   gwss.wsts                                |                                         wr_status_flags_ss |          4 |          4 |       0 |    0 |    2 |      0 |      0 |            0 |
|                   wpntr                                    |                                                wr_bin_cntr |          4 |          4 |       0 |    0 |   12 |      0 |      0 |            0 |
|                 gntv_or_sync_fifo.mem                      |                                                     memory |          0 |          0 |       0 |    0 |    0 |      0 |      1 |            0 |
|                   gbm.gbmg.gbmga.ngecc.bmg                 |                         blk_mem_gen_v8_4_1__parameterized3 |          0 |          0 |       0 |    0 |    0 |      0 |      1 |            0 |
|                     inst_blk_mem_gen                       |                   blk_mem_gen_v8_4_1_synth__parameterized1 |          0 |          0 |       0 |    0 |    0 |      0 |      1 |            0 |
|                       gnbram.gnativebmg.native_blk_mem_gen |                            blk_mem_gen_top__parameterized1 |          0 |          0 |       0 |    0 |    0 |      0 |      1 |            0 |
|                         valid.cstr                         |                   blk_mem_gen_generic_cstr__parameterized1 |          0 |          0 |       0 |    0 |    0 |      0 |      1 |            0 |
|                           ramloop[0].ram.r                 |                     blk_mem_gen_prim_width__parameterized1 |          0 |          0 |       0 |    0 |    0 |      0 |      1 |            0 |
|                             prim_noinit.ram                |                   blk_mem_gen_prim_wrapper__parameterized1 |          0 |          0 |       0 |    0 |    0 |      0 |      1 |            0 |
|       genblk1[0].branch_filter                             |                                     BranchFilter_32x512__1 |          0 |          0 |       0 |    0 |    0 |      0 |      1 |            0 |
|         U0                                                 |                                      blk_mem_gen_v8_4_1__1 |          0 |          0 |       0 |    0 |    0 |      0 |      1 |            0 |
|           inst_blk_mem_gen                                 |                                blk_mem_gen_v8_4_1_synth_70 |          0 |          0 |       0 |    0 |    0 |      0 |      1 |            0 |
|             gnbram.gnativebmg.native_blk_mem_gen           |                                         blk_mem_gen_top_71 |          0 |          0 |       0 |    0 |    0 |      0 |      1 |            0 |
|               valid.cstr                                   |                                blk_mem_gen_generic_cstr_72 |          0 |          0 |       0 |    0 |    0 |      0 |      1 |            0 |
|                 ramloop[0].ram.r                           |                                  blk_mem_gen_prim_width_73 |          0 |          0 |       0 |    0 |    0 |      0 |      1 |            0 |
|                   prim_noinit.ram                          |                                blk_mem_gen_prim_wrapper_74 |          0 |          0 |       0 |    0 |    0 |      0 |      1 |            0 |
|       genblk1[1].branch_filter                             |                                     BranchFilter_32x512__2 |          0 |          0 |       0 |    0 |    0 |      0 |      1 |            0 |
|         U0                                                 |                                      blk_mem_gen_v8_4_1__2 |          0 |          0 |       0 |    0 |    0 |      0 |      1 |            0 |
|           inst_blk_mem_gen                                 |                                blk_mem_gen_v8_4_1_synth_65 |          0 |          0 |       0 |    0 |    0 |      0 |      1 |            0 |
|             gnbram.gnativebmg.native_blk_mem_gen           |                                         blk_mem_gen_top_66 |          0 |          0 |       0 |    0 |    0 |      0 |      1 |            0 |
|               valid.cstr                                   |                                blk_mem_gen_generic_cstr_67 |          0 |          0 |       0 |    0 |    0 |      0 |      1 |            0 |
|                 ramloop[0].ram.r                           |                                  blk_mem_gen_prim_width_68 |          0 |          0 |       0 |    0 |    0 |      0 |      1 |            0 |
|                   prim_noinit.ram                          |                                blk_mem_gen_prim_wrapper_69 |          0 |          0 |       0 |    0 |    0 |      0 |      1 |            0 |
|       genblk1[2].branch_filter                             |                                     BranchFilter_32x512__3 |          0 |          0 |       0 |    0 |    0 |      0 |      1 |            0 |
|         U0                                                 |                                      blk_mem_gen_v8_4_1__3 |          0 |          0 |       0 |    0 |    0 |      0 |      1 |            0 |
|           inst_blk_mem_gen                                 |                                blk_mem_gen_v8_4_1_synth_60 |          0 |          0 |       0 |    0 |    0 |      0 |      1 |            0 |
|             gnbram.gnativebmg.native_blk_mem_gen           |                                         blk_mem_gen_top_61 |          0 |          0 |       0 |    0 |    0 |      0 |      1 |            0 |
|               valid.cstr                                   |                                blk_mem_gen_generic_cstr_62 |          0 |          0 |       0 |    0 |    0 |      0 |      1 |            0 |
|                 ramloop[0].ram.r                           |                                  blk_mem_gen_prim_width_63 |          0 |          0 |       0 |    0 |    0 |      0 |      1 |            0 |
|                   prim_noinit.ram                          |                                blk_mem_gen_prim_wrapper_64 |          0 |          0 |       0 |    0 |    0 |      0 |      1 |            0 |
|       genblk1[3].branch_filter                             |                                     BranchFilter_32x512__4 |          0 |          0 |       0 |    0 |    0 |      0 |      1 |            0 |
|         U0                                                 |                                      blk_mem_gen_v8_4_1__4 |          0 |          0 |       0 |    0 |    0 |      0 |      1 |            0 |
|           inst_blk_mem_gen                                 |                                blk_mem_gen_v8_4_1_synth_55 |          0 |          0 |       0 |    0 |    0 |      0 |      1 |            0 |
|             gnbram.gnativebmg.native_blk_mem_gen           |                                         blk_mem_gen_top_56 |          0 |          0 |       0 |    0 |    0 |      0 |      1 |            0 |
|               valid.cstr                                   |                                blk_mem_gen_generic_cstr_57 |          0 |          0 |       0 |    0 |    0 |      0 |      1 |            0 |
|                 ramloop[0].ram.r                           |                                  blk_mem_gen_prim_width_58 |          0 |          0 |       0 |    0 |    0 |      0 |      1 |            0 |
|                   prim_noinit.ram                          |                                blk_mem_gen_prim_wrapper_59 |          0 |          0 |       0 |    0 |    0 |      0 |      1 |            0 |
|       genblk1[4].branch_filter                             |                                     BranchFilter_32x512__5 |          0 |          0 |       0 |    0 |    0 |      0 |      1 |            0 |
|         U0                                                 |                                      blk_mem_gen_v8_4_1__5 |          0 |          0 |       0 |    0 |    0 |      0 |      1 |            0 |
|           inst_blk_mem_gen                                 |                                blk_mem_gen_v8_4_1_synth_50 |          0 |          0 |       0 |    0 |    0 |      0 |      1 |            0 |
|             gnbram.gnativebmg.native_blk_mem_gen           |                                         blk_mem_gen_top_51 |          0 |          0 |       0 |    0 |    0 |      0 |      1 |            0 |
|               valid.cstr                                   |                                blk_mem_gen_generic_cstr_52 |          0 |          0 |       0 |    0 |    0 |      0 |      1 |            0 |
|                 ramloop[0].ram.r                           |                                  blk_mem_gen_prim_width_53 |          0 |          0 |       0 |    0 |    0 |      0 |      1 |            0 |
|                   prim_noinit.ram                          |                                blk_mem_gen_prim_wrapper_54 |          0 |          0 |       0 |    0 |    0 |      0 |      1 |            0 |
|       genblk1[5].branch_filter                             |                                     BranchFilter_32x512__6 |          0 |          0 |       0 |    0 |    0 |      0 |      1 |            0 |
|         U0                                                 |                                      blk_mem_gen_v8_4_1__6 |          0 |          0 |       0 |    0 |    0 |      0 |      1 |            0 |
|           inst_blk_mem_gen                                 |                                blk_mem_gen_v8_4_1_synth_45 |          0 |          0 |       0 |    0 |    0 |      0 |      1 |            0 |
|             gnbram.gnativebmg.native_blk_mem_gen           |                                         blk_mem_gen_top_46 |          0 |          0 |       0 |    0 |    0 |      0 |      1 |            0 |
|               valid.cstr                                   |                                blk_mem_gen_generic_cstr_47 |          0 |          0 |       0 |    0 |    0 |      0 |      1 |            0 |
|                 ramloop[0].ram.r                           |                                  blk_mem_gen_prim_width_48 |          0 |          0 |       0 |    0 |    0 |      0 |      1 |            0 |
|                   prim_noinit.ram                          |                                blk_mem_gen_prim_wrapper_49 |          0 |          0 |       0 |    0 |    0 |      0 |      1 |            0 |
|       genblk1[6].branch_filter                             |                                     BranchFilter_32x512__7 |          0 |          0 |       0 |    0 |    0 |      0 |      1 |            0 |
|         U0                                                 |                                      blk_mem_gen_v8_4_1__7 |          0 |          0 |       0 |    0 |    0 |      0 |      1 |            0 |
|           inst_blk_mem_gen                                 |                                blk_mem_gen_v8_4_1_synth_40 |          0 |          0 |       0 |    0 |    0 |      0 |      1 |            0 |
|             gnbram.gnativebmg.native_blk_mem_gen           |                                         blk_mem_gen_top_41 |          0 |          0 |       0 |    0 |    0 |      0 |      1 |            0 |
|               valid.cstr                                   |                                blk_mem_gen_generic_cstr_42 |          0 |          0 |       0 |    0 |    0 |      0 |      1 |            0 |
|                 ramloop[0].ram.r                           |                                  blk_mem_gen_prim_width_43 |          0 |          0 |       0 |    0 |    0 |      0 |      1 |            0 |
|                   prim_noinit.ram                          |                                blk_mem_gen_prim_wrapper_44 |          0 |          0 |       0 |    0 |    0 |      0 |      1 |            0 |
|       genblk1[7].branch_filter                             |                                        BranchFilter_32x512 |          0 |          0 |       0 |    0 |    0 |      0 |      1 |            0 |
|         U0                                                 |                                         blk_mem_gen_v8_4_1 |          0 |          0 |       0 |    0 |    0 |      0 |      1 |            0 |
|           inst_blk_mem_gen                                 |                                   blk_mem_gen_v8_4_1_synth |          0 |          0 |       0 |    0 |    0 |      0 |      1 |            0 |
|             gnbram.gnativebmg.native_blk_mem_gen           |                                         blk_mem_gen_top_36 |          0 |          0 |       0 |    0 |    0 |      0 |      1 |            0 |
|               valid.cstr                                   |                                blk_mem_gen_generic_cstr_37 |          0 |          0 |       0 |    0 |    0 |      0 |      1 |            0 |
|                 ramloop[0].ram.r                           |                                  blk_mem_gen_prim_width_38 |          0 |          0 |       0 |    0 |    0 |      0 |      1 |            0 |
|                   prim_noinit.ram                          |                                blk_mem_gen_prim_wrapper_39 |          0 |          0 |       0 |    0 |    0 |      0 |      1 |            0 |
|     A_P2S                                                  |                                               RTAD_IGM_P2S |        484 |        484 |       0 |    0 | 1107 |      0 |      0 |            0 |
|     A_TA                                                   |                                                RTAD_IGM_TA |      12185 |      12185 |       0 |    0 |  317 |      0 |      0 |            0 |
|   lstm                                                     |                                                       LSTM |      34659 |      34659 |       0 |    0 | 2476 |     42 |      7 |            6 |
|     (lstm)                                                 |                                                       LSTM |       4307 |       4307 |       0 |    0 | 2476 |      0 |      0 |            6 |
|     BIAS_BRAM                                              |                                                SRAM_32x512 |          0 |          0 |       0 |    0 |    0 |      0 |      1 |            0 |
|       U0                                                   |                        blk_mem_gen_v8_4_1__parameterized13 |          0 |          0 |       0 |    0 |    0 |      0 |      1 |            0 |
|         inst_blk_mem_gen                                   |                   blk_mem_gen_v8_4_1_synth__parameterized6 |          0 |          0 |       0 |    0 |    0 |      0 |      1 |            0 |
|           gnbram.gnativebmg.native_blk_mem_gen             |                                            blk_mem_gen_top |          0 |          0 |       0 |    0 |    0 |      0 |      1 |            0 |
|             valid.cstr                                     |                                   blk_mem_gen_generic_cstr |          0 |          0 |       0 |    0 |    0 |      0 |      1 |            0 |
|               ramloop[0].ram.r                             |                                     blk_mem_gen_prim_width |          0 |          0 |       0 |    0 |    0 |      0 |      1 |            0 |
|                 prim_noinit.ram                            |                                   blk_mem_gen_prim_wrapper |          0 |          0 |       0 |    0 |    0 |      0 |      1 |            0 |
|     Branch_Wbram[0].u_Branch_Wbram                         |                                               SRAM_512x128 |          0 |          0 |       0 |    0 |    0 |      7 |      1 |            0 |
|       U0                                                   |                            SRAM_512x128_blk_mem_gen_v8_4_1 |          0 |          0 |       0 |    0 |    0 |      7 |      1 |            0 |
|         inst_blk_mem_gen                                   |                      SRAM_512x128_blk_mem_gen_v8_4_1_synth |          0 |          0 |       0 |    0 |    0 |      7 |      1 |            0 |
|           gnbram.gnativebmg.native_blk_mem_gen             |                               SRAM_512x128_blk_mem_gen_top |          0 |          0 |       0 |    0 |    0 |      7 |      1 |            0 |
|             valid.cstr                                     |                      SRAM_512x128_blk_mem_gen_generic_cstr |          0 |          0 |       0 |    0 |    0 |      7 |      1 |            0 |
|               ramloop[0].ram.r                             |                        SRAM_512x128_blk_mem_gen_prim_width |          0 |          0 |       0 |    0 |    0 |      0 |      1 |            0 |
|                 prim_noinit.ram                            |                      SRAM_512x128_blk_mem_gen_prim_wrapper |          0 |          0 |       0 |    0 |    0 |      0 |      1 |            0 |
|               ramloop[1].ram.r                             |        SRAM_512x128_blk_mem_gen_prim_width__parameterized0 |          0 |          0 |       0 |    0 |    0 |      1 |      0 |            0 |
|                 prim_noinit.ram                            |      SRAM_512x128_blk_mem_gen_prim_wrapper__parameterized0 |          0 |          0 |       0 |    0 |    0 |      1 |      0 |            0 |
|               ramloop[2].ram.r                             |        SRAM_512x128_blk_mem_gen_prim_width__parameterized1 |          0 |          0 |       0 |    0 |    0 |      1 |      0 |            0 |
|                 prim_noinit.ram                            |      SRAM_512x128_blk_mem_gen_prim_wrapper__parameterized1 |          0 |          0 |       0 |    0 |    0 |      1 |      0 |            0 |
|               ramloop[3].ram.r                             |        SRAM_512x128_blk_mem_gen_prim_width__parameterized2 |          0 |          0 |       0 |    0 |    0 |      1 |      0 |            0 |
|                 prim_noinit.ram                            |      SRAM_512x128_blk_mem_gen_prim_wrapper__parameterized2 |          0 |          0 |       0 |    0 |    0 |      1 |      0 |            0 |
|               ramloop[4].ram.r                             |        SRAM_512x128_blk_mem_gen_prim_width__parameterized3 |          0 |          0 |       0 |    0 |    0 |      1 |      0 |            0 |
|                 prim_noinit.ram                            |      SRAM_512x128_blk_mem_gen_prim_wrapper__parameterized3 |          0 |          0 |       0 |    0 |    0 |      1 |      0 |            0 |
|               ramloop[5].ram.r                             |        SRAM_512x128_blk_mem_gen_prim_width__parameterized4 |          0 |          0 |       0 |    0 |    0 |      1 |      0 |            0 |
|                 prim_noinit.ram                            |      SRAM_512x128_blk_mem_gen_prim_wrapper__parameterized4 |          0 |          0 |       0 |    0 |    0 |      1 |      0 |            0 |
|               ramloop[6].ram.r                             |        SRAM_512x128_blk_mem_gen_prim_width__parameterized5 |          0 |          0 |       0 |    0 |    0 |      1 |      0 |            0 |
|                 prim_noinit.ram                            |      SRAM_512x128_blk_mem_gen_prim_wrapper__parameterized5 |          0 |          0 |       0 |    0 |    0 |      1 |      0 |            0 |
|               ramloop[7].ram.r                             |        SRAM_512x128_blk_mem_gen_prim_width__parameterized6 |          0 |          0 |       0 |    0 |    0 |      1 |      0 |            0 |
|                 prim_noinit.ram                            |      SRAM_512x128_blk_mem_gen_prim_wrapper__parameterized6 |          0 |          0 |       0 |    0 |    0 |      1 |      0 |            0 |
|     Branch_Wbram[1].u_Branch_Wbram                         |                                           SRAM_512x128_HD4 |          0 |          0 |       0 |    0 |    0 |      7 |      1 |            0 |
|       U0                                                   |                        SRAM_512x128_blk_mem_gen_v8_4_1_HD5 |          0 |          0 |       0 |    0 |    0 |      7 |      1 |            0 |
|         inst_blk_mem_gen                                   |                  SRAM_512x128_blk_mem_gen_v8_4_1_synth_HD6 |          0 |          0 |       0 |    0 |    0 |      7 |      1 |            0 |
|           gnbram.gnativebmg.native_blk_mem_gen             |                           SRAM_512x128_blk_mem_gen_top_HD7 |          0 |          0 |       0 |    0 |    0 |      7 |      1 |            0 |
|             valid.cstr                                     |                  SRAM_512x128_blk_mem_gen_generic_cstr_HD8 |          0 |          0 |       0 |    0 |    0 |      7 |      1 |            0 |
|               ramloop[0].ram.r                             |                    SRAM_512x128_blk_mem_gen_prim_width_HD9 |          0 |          0 |       0 |    0 |    0 |      0 |      1 |            0 |
|                 prim_noinit.ram                            |                 SRAM_512x128_blk_mem_gen_prim_wrapper_HD10 |          0 |          0 |       0 |    0 |    0 |      0 |      1 |            0 |
